,id,name,lat,lng
0,5c95b6ab9cadd9002c1de4e1,samgyupsalamat fairview terraces,14.736643,121.059996
1,4ef863da5c5c68fa0c25f953,mr. kimbob korean healthfood,14.734517208067366,121.05927803227524
2,50c1e9aae4b024b3005bf37b,mr. kimbob (korean health food),14.73163019097778,121.05932830844509
3,5f12e56090a02b480ceb4937,shin korean mart,14.725933,121.057617
7,5b827262a2c00b002ce4f86b,i love samgyupsal,14.734868,120.96127
8,5e0edde56fab510007b93a88,seoul station korean barbeque,14.7171,120.957155
10,5a0c230cc666666279592f58,samgyupsal yum gyup unlimited,14.70203,121.068804
11,4e5257fed4c075ade75950fb,kc korean chicken fairview,14.698670469421513,121.06588346955779
12,51833d08498e0b4eed6a9395,marunuri korean restaurant,14.696431146471982,121.06761316639788
13,543a7478498e707a13e784cd,mr kimbob korean healthy food,14.692498030910476,121.05277838849207
14,4d293f21888af04d59bdcdaf,pk korean resto,14.687540916105558,121.04815281186735
15,4e6d73fab0fb62b778446110,jeon won korean restaurant,14.685056,121.076547
16,5ce010951de765002c4ae4cc,korean j grill and sushi,14.685035,121.076544
17,4fc8e6c7e4b0bc30b108797a,matgoeul korean restaurant,14.685979160756814,121.07724639459228
18,4f9d2f20e4b0b38d30210e3a,oneway korean food,14.708165082256555,121.06323009982209
19,4da6b24f8154fe28a8d65502,insadong korean restaurant,14.684312516290912,121.07743670044061
20,4e2ab79118387cce066a7161,a korean restaurant,14.689706168983921,121.07949086495508
21,59b25861a8eb60405636a8a0,k-pop korean buffet restaurant,14.705706,121.073377
22,5b9e69204c9be6002c025ff2,romantic baboy,14.684758692668641,121.07712549999908
30,587b8108e72ef632142d639b,ji woo restaurant,14.686384,121.067461
35,5933ff6b67a9fe18a141dd71,nun sarang korean dessert cafe,14.694218,121.027756
36,5c8f34118110450039be7c23,romantic baboy,14.679508,121.019858
38,5d564875284dc20008a9ca84,samgyupsalamat valenzuela,14.69258,120.964463
39,5d2de31f8479fb0023a6e5db,romantic baboy karuhatan,14.689686,120.973564
40,5d198e20d0ae5e002357f23a,낭만돼지 romantic baboy,14.68989,120.973625
41,5a2300e8fd16bb353b2825b1,samgyupsalamat,14.64626209230747,121.0597083103251
42,5db1d13644d95f0008a9028d,samgyupsalamat,14.653141,121.03369
43,5e3518540a924d0008e7a623,samgyupsalamat,14.642583,121.05379
44,511e1f26e4b030d731799743,jib korean restaurant,14.648727681135755,121.05259924037424
45,601c40f58284825fbb18cd15,myeong dong korean mart,14.645191,121.052093
46,5b7cc4cfe4c459002c846946,willium’s korean carving kitchen,14.646471,121.052781
47,57f868b6498e3df08e2c7c97,mokja korean restaurant,14.646770815823293,121.05804682585755
48,4de9cf2d52b11677f02b7a8b,dae wang korean resto grill,14.64322672423705,121.05420596552904
49,4eedd690e5faa560f1a0e500,go go korean restaurant,14.642630402011067,121.0542517516617
50,53f32fc7498efdaea7663c4d,hwaroro korean grill,14.642638199079894,121.05430600480265
51,59bd35ced3cce845229e39fc,hwaroro korean grill buffet and restaurant,14.642608,121.054213
52,5a9b830d1de76524ea9710e0,don-day fresh korean bbq & restaurant,14.640474,121.054556
53,5cf0cf9a270ee7002c831031,hobing korean dessert café,14.652314,121.035938
55,5b3f19f635811b002c59e462,romantic baboy,14.646405515087578,121.05926168039211
56,5fbf79205675e70ef3bf91e2,romantic baboy,14.654092,121.03434
57,5b9276238c35dc002cb2c73e,romantic baboy,14.642488431663988,121.03963142231063
58,5d5c0199afcb21000849abf7,golden baboy,14.643478,121.06124
69,56665a1b498e010317c8d0a7,heuriger restaurant,14.645038440725811,121.05170909421044
70,4ef49a25f9ab42ef2f6b6582,dae yang restaurant,14.644960155268633,121.05399882795022
71,4dfd86f28877e9c47496d064,pk family restaurant,14.642822,121.054254
73,4e56eabaaeb74e5d15c33296,korean building resto,14.670516,120.998924
74,5dd793b842b58600081234dc,golden baboy,14.65515,121.001481
76,50ef0438e4b04f693ac7727b,ramyeons restaurant,14.666308,120.998535
77,4f793962e4b06ff837d810e7,bonchon chicken,14.656583064478205,121.02868761177706
78,5ced1c370d173f002c23d563,dc samgyupsal kbbq,14.656446,120.981786
79,5d0b35279cff750023526006,samgyupsalamat,14.647219,120.958228
80,5d42d66659272b0008f27345,samgyupsalamat,14.656625,120.960722
81,5c546a1fe55d8b002c3d0f50,calamansi korean bbq grill,14.650516,120.972788
82,55c4a1a3498e41b9b1e78bc0,mr.  kimbob korean health food,14.657897999814285,120.97553530073041
83,5e394f1432cdc20008b9d427,wanted baboy caloocan,14.657868,120.985609
86,5c753115db2aeb0039bc86fc,premier the samgyupsal,14.633382,121.073716
87,59a16376c0af5754de9d7614,samgyupsalamat,14.63714409690425,121.07401402920388
88,5ae86c254c9be60039a31d61,samgyupsalamat,14.640766,121.074405
90,534e07ac498e6d9d3621bb75,korean ginseng samgyetang,14.643832259588548,121.07470522289205
91,59981ec435d3fc52cd4d786f,hobing korean dessert cafe,14.62596,121.083854
92,59f4644db1ec135d4db0c33e,gokizip korean grill & shabu shabu,14.651921239284492,121.07531661224697
93,4fe403aee4b056dc1b792106,hanayo korean restaurant,14.639163140047485,121.07429661537583
94,51768b21e4b071c32ebfeb9d,paranara korean restaurant,14.639169509647807,121.07447636395764
95,5c75194d35f983002cd9ea24,krunch time korean bowl,14.633375,121.07377
96,5c04eaeb6a5950002baea621,saangyeopsal unlimited korean barbeque,14.635443,121.06842
97,59fd7fd2a8792106ec861402,pearl-chee korean buffet,14.629253,121.082301
98,56519d4d498e05915a09fd84,mr. kimbob (korean health food),14.62609667552044,121.0837446088519
99,5b128064cbcdee002cc4d4e5,saram korean grill,14.635916,121.059093
100,5dd15db3a1ca4b00085f7d0f,geonbae modern korean bar and grill,14.65188,121.07556
101,5dd14eca2c024700088d1f2d,geonbae modern korean bar and grill uptc,14.65223,121.07547
103,5cc509509b0473002c7c7bb6,romantic baboy,14.649328,121.075044
119,5e073bee429954000870b1f0,premier the samgyupsal,14.642158,121.10453
120,5cb1d7451cf2e1002c469f4d,samgyupsalamat,14.6463,121.112728
121,5abb9d4c9ef8ef40202409ec,gui gui korean unlimited grill restaurant,14.644854,121.120134
122,55f53dd7498e7cc71d037cf9,kimchee korean house,14.648896,121.117217
123,56b2f164498e420eee3702c5,kim chee korean cuisine,14.648990919756761,121.11715148474961
124,5c28af0561f070002c801fa9,angry pig korean barbecue house,14.633632,121.108944
125,54956e09498e6cfc151915a1,trick's resto,14.642877084618544,121.1218312760885
126,5c41f2412bf29b002d842e11,romantic baboy,14.648375,121.115524
132,5aafc646ee71203bcebef004,premier the samgyupsal,14.62947,121.03473
133,590acd6a5f68b92f1957f55c,the samgyupsal by sinsun,14.629562059705634,121.03449024290846
134,5d7c98d9cda09f0008c7d6fe,prime samgyupsal - unlimited by tcr,14.629383,121.033451
135,5c714ab3a5a315002c2582a8,muhan unlimited samgyupsal san juan,14.605984,121.04148
136,5b9671d79ba3e5002cc6a6e0,samgyupsalamat,14.623386134636304,121.05551426592896
137,5a8d9bf29be5226cccc12f00,samgyupsalamat,14.635067323180744,121.03078952882016
138,5162cd92e4b0cbf9e8c3e059,ogane korean restaurant,14.635233350271601,121.03546420316196
139,505c5e00e4b0c1f8b5f9550f,hwaroro korean grill restaurant,14.637512627257138,121.03161672771425
140,5ad027179b04732525113bab,hobing korean dessert cafe,14.619370674088982,121.0561864078045
141,5c87b73b178a2a002c7c2336,geonbae modern korean bar and grill,14.629984,121.035266
142,5d50255761835c0008b2c7a9,unlimited grill & sushi by korean j,14.629344,121.034035
143,576e0798498e68bc8cba3db5,korean j grill,14.63104517866391,121.03448071898482
144,572b43da498e968ae299d339,don day fresh korean bbq & resto,14.615778,121.045445
145,55b4c535498eb61da66270dc,sodam korean grill,14.632086439496454,121.03516461455152
146,5d6babda3b14a00007ede052,songdowon premium korean meat grill house,14.638531,121.038912
147,4c98c604b6ee236a7ee5aaa7,silla korean restaurant,14.63497201595021,121.03541918447357
148,5311c16211d25a8a1e098cd0,don the grill korean bistro,14.634382498893778,121.0337088156034
149,5de278ac573d7b00084fd888,ccyg korean restaurant,14.63592,121.035025
150,59fe9a458b98fd4a2ddc9b16,myeong dong korean chicken bbq,14.610457,121.036848
151,55c4b7e1498eeeeaac94a170,banchan korean convenient store,14.60991274096103,121.03716350986322
152,5a81a35f3b4e005bdc98b270,bok um box korean fast food,14.619621,121.05464
153,50f387bfe4b0462a686e8360,waroro korean restaurant,14.610838738361085,121.03150828615236
154,5be83e79a8eb60002c2ce485,pink bird korean food,14.637511,121.032104
155,4d858617d5fab60cb91efa9b,chonha jangsa (천하장사) korean restaurant,14.63750557,121.03151397
156,4e7489b9b993a71aa3467e39,yawori korean restaurant,14.636642402066572,121.02991805668243
157,54c39ad8498e0337aec3d2c3,korean king rice burger,14.622347247135801,121.05679511460308
158,555f014d498ee65280196072,nowana u&i korean buffet,14.637592827611009,121.03122271831953
159,5919a2d1a9e40239b367b04e,ummason kimchi korean restaurant,14.635484,121.027934
160,587b13b6286804584ae1a8a3,matzzip korean restaurant,14.636327,121.028378
161,5b9a3c86829b0c002c6e8a96,oh my korean grill and chimaek,14.639936,121.035156
162,5bd2f6e5446ea6003ad61905,unlimited korean grill samgyeopsal,14.636709,121.028041
163,52344e21498e6984e4763f5b,hanayo grill,14.62954286293645,121.03447704679346
164,54433f9d498e142831a894fd,mr. kimbob,14.622413626897615,121.05288662366154
165,5ce7dbc186f4cc00368fe719,pal 8 danji,14.62194,121.054142
167,5bcb20fb67f62b002cc9f67a,romantic baboy,14.633129731746106,121.04379948395699
168,5a644e40ea1e443f6b7b670d,romantic baboy,14.633889669573039,121.03511446608361
169,5c5be83f491be7002c8cf777,romantic baboy,14.619605,121.05641
170,60029e7cbde80c7821ac1d8b,golden baboy,14.620511,121.055917
197,4e4a590318387418d6ecbe98,1970 grill yakiniku restaurant,14.632653221671113,121.03534540262764
198,57dcf3a1498ed681d0ae6e38,arirang restaurant,14.63285,121.03422
199,59ac0a365a2c9117f39be065,woorirang restaurant,14.6328911214321,121.03421586587712
200,57dcf32dcd104981aba705fa,arirang restaurant,14.632878,121.03411
201,59eac0ad35d3fc5b7fd37dd0,muhan unlimited samgyupsal,14.6063276614822,120.98971635818982
202,5b0948de59c423002cb02717,wang pau samgyupsal,14.61074550504825,120.98658187665625
203,5cf1fdd2dbde110025aad10c,mixies samgyupsal,14.603764,120.990059
204,5a4d924aa0215b4eada6fcbe,wang pau samgyupsal,14.599407,120.989893
205,5e42b94300840c0008bd2730,flex gourmet unlimited samgyupsal,14.598968,120.99035
206,5cac7585a2a6ce00391e94bc,the pig boss unlimited samgyupsal,14.617352,121.004215
207,5a09777e9ef8ef67b1937ad0,samgyupsalamat,14.60849816585454,120.99329739320277
208,5e4185851c6a1c0008672f2b,samgyupsalamat fusebox ust,14.612193,120.987272
209,5a9aba824940bc2ab2910e8e,samgyupsalamat,14.612375212900984,120.98724944695047
210,5f40ed70b2432c4033443faa,duo unlimited korean bbq,14.613706,120.997553
211,51165e55e4b04d76f6086ee8,chung ki wa korean restaurant,14.609575538661193,120.9841732048665
212,5146aa07e4b0111db03ac274,korean style,14.601475895840176,120.98863965373205
213,505fd7bbe4b0fd143d4f95da,korean to go,14.606407,120.99039
214,531eefbc498e33814fa0dd42,soulia korean resto,14.6061590893689,120.9884751221909
215,4e4344d1c65b8210945d669d,pobi korean restaurant,14.603789019047353,120.98822879565436
216,547d6fb5498e4ed328f86729,red table korean fast casual restaurant sm san lazaro,14.617415543198183,120.98624576221555
217,51d79338498e43666bf45d23,"pobi korean restaurant @ r.papa, manila",14.603865508622402,120.98506384871656
218,51f8fb81498e3af1fffea125,korean food restaurant,14.601720741799724,120.98862635869418
219,4ef1701a4901e5c14f4752ea,korean,14.597136480645172,120.99622154920279
220,53524dc4498eb6d1053ad7cc,original korean store,14.6054855,120.9739191
221,4f03d8319911be1fbce411c2,hanayo - galleria suites,14.607428014742068,120.9887030559008
222,4e4b626f8877da639664505b,seoulia,14.605768980009348,120.98850108817912
223,4ed7798ce5fabbd8a0410fc4,mashitta,14.60031007395157,120.9911263064939
224,4f292f1fe4b01c8768002c19,korea fellow feeling,14.600153442977557,120.99130377369363
225,501ba7cce4b0681e528efc23,mr. kimbob,14.601312266419525,121.00417470424922
226,5d23d9733221cb0023642851,romantic baboy,14.601218,120.989408
227,5d78ee5162cb020008d197b5,romantic baboy,14.608528,120.978763
228,5d29ba3e3f9ff70023ed08e7,romantic baboy,14.618494,121.001535
229,5d4ce54759d6f40008eabfd9,romantic baboy,14.619395,120.98551
230,5ba64310c9a517002cf82077,amazing baboy (kkul hyanggi),14.612149,120.988704
231,5db99607703bbd0008f8cb7f,golden baboy,14.603647,120.987627
248,5c07c9aec21cb1002c46300e,samgyupsalamat,14.62142142834454,121.10544012980267
249,5abf70902c7eb9726ca7dee3,day don don don korean buffet,14.596056,121.11039
250,529955b511d26b66b4252cce,arariyo: authentic korean bbq buffet,14.619757859698362,121.10318920173788
251,529da5c211d2b8e4d901e46e,jongsoon korean ton-katsu,14.619533245157204,121.10159749363794
252,4f8af9c3e4b060b7f8d4f9cc,korean restaurant,14.620672,121.109607
253,5e2d7e336c9e1c000806f08f,sejong (korean food & grocery),14.595614,121.111882
254,5d3bf40dfbd9190008cfcab1,romantic baboy,14.61566,121.093166
255,5e157ab1b5b5ad000869933c,romantic baboy,14.619613,121.094144
261,5a2a45e1dee7706435303cd3,kor-bbq restaurant (grill and buffet),14.624996,121.1021
263,5bfa2e883d4791002c06e509,premier the samgyupsal,14.597507,121.040363
264,5e10659f89d4e2000811dec5,muhan samgyupsal,14.588113,121.04404
265,5e1acfbb7b8e1c0008141e96,muhan unlimited samgyupsal,14.588424,121.043481
266,5e566a7b2b33ce0007d0cc6a,premier the samgyupsal,14.587608,121.06056
267,5b0689b7e7a2370039553078,samgyupsalamat,14.591210877844395,121.06034095501798
268,5aa233cdbed483361109d8cd,samgyupsalamat,14.597771753858215,121.03763335334688
269,5da45c9fba2df400071822f9,sibyullee unli korean bbq up,14.602567,121.051793
270,535e3f8d11d29aa7f6b3072b,sodam korean grill,14.598691615452445,121.03818723013768
271,5b545d74829b0c002c6f0cc6,samyeopmasarap unlimited korean bbq,14.601309,121.050791
272,4dd8b54efa76ad96d1453915,little korean greenhills,14.601629,121.050034
273,4cea979cbaa6a1cdfbe2396c,4u korean restaurant,14.603416,121.053015
274,5507ab22498e150befc72cc5,dan ji korean food,14.588550207838768,121.06127778336722
275,4c087982bbc676b0b4b846d5,duri korean restaurant,14.591595987830074,121.06015801946509
276,5cf12284535d6f002c6d5e2b,don's unlimited korean bbq and buffet,14.597505,121.03861
278,5324834a498eb280be27259c,sarang korean restaurant,14.58864933735773,121.06162909313586
281,4edab0d930f83fb79d0b61a7,on jong il korean food,14.58524195834463,121.05790079217256
282,4d7090c4419da35d70bd07d8,mr. kimbob,14.585663072637676,121.05685834319046
283,5be0145a3abcaf002c9b9bc0,romantic baboy,14.597401720404314,121.0395878333322
284,4d2ef3fb90cb236a13f06878,happy baboy,14.604286893385135,121.05035986640836
292,53fc16bc498eb2b0751884ed,amateur restaurant,14.588537997375537,121.06180262985552
299,531db81d498e7ff6f035858c,salang restaurant,14.588622612853412,121.06167638977263
301,5daaa05aba07ee0008b609fb,romantic baboy,14.577231,121.085535
