,id,name,lat,lng
303,5daa9e59daa0d000077a455a,samgyupsalamat arcovia city,14.57843,121.0766
304,5b6ab8b3237dee0039a438b4,samgyupsalamat mandaluyong,14.577036,121.056615
305,5b6854ee8ad62e002c7974db,samgyupsalamat,14.574385583797932,121.05416963940796
307,4cd2f04edd24a0902a49c1d2,dona-dona korean restaurant,14.580105434951443,121.06004983526522
308,5517e527498ea99fe4cde93e,eummame modern korean,14.57576063754099,121.06331966600013
309,4c0a378ba1b32d7fe4eb98f0,po suk jung korean restaurant,14.57359730227264,121.0644887102976
310,4c372acec44a9521b9a53d52,bon-ga korean restaurant,14.585374544265052,121.06337070465088
311,51da473a498e73f7be57e246,matgalne korean restaurant,14.585295831049498,121.06369310415023
312,4cb83e13c7228cfa962e06ce,korean bbq express - medical city,14.589551717206609,121.06879427194492
313,4f9e10a0e4b0a3d1dd86bcd7,korean cusin bbq,14.577427974177867,121.05928352387821
314,4f5a069ee4b0a5f214654b8c,huang so korean style bbq,14.577434344927894,121.05907639503958
315,545caf62498e657dfcd7dda8,hoolala korean chicken house,14.578318388597994,121.05975677815601
316,537ccc36498e01f6760d2818,seoul korean restaurant,14.579218460035952,121.06067846070471
317,5c9d93bc061b51002c96aef4,sa chun sung korean restaurant,14.580069,121.059981
318,5714d26a498e562ea4f24bc4,jumong korean bbq restaurant,14.580196658813168,121.06001809041942
319,4d4aab925129a35dacfd45ac,raski korean restaurant,14.580518,121.060435
320,5c872e63e07550002c1b1ed9,masil korean charcoal grill,14.574976,121.062731
321,5c9cd1c3a2a6ce002c4d769a,wagyupsal unlimited korean bbq + wagyu,14.573828,121.058513
322,5b03e842838e59002c3100ec,jin joo korean grill,14.584762841103906,121.05901443452677
323,571377c3498e1a08ebdff4e6,matgalne korean restaurant,14.581029481950324,121.05598863458161
324,508f5be4e4b0b197b93d097f,seoul sisters korean street food,14.571912256531512,121.0606326516408
325,5c00fd19364d970039bf84ae,masil korean charcoal grill restaurant,14.583152,121.055955
326,5c1f7d150a08ab003954a3f9,masil korean charcoal grill restaurant,14.583174,121.055723
327,5caf46a875dcb7002cdc6511,masil korean restaurant,14.583421,121.05595
328,4eba05a89a5284afea85dcf6,korean food,14.585089191407166,121.06083417980015
331,5510ef3e498e6eb517bdc7c7,magtalne korean bbq,14.585037231445312,121.0634994506836
332,54fd1a70498e7716c8122beb,ye dang beef korean bbq restaurant,14.585521323676524,121.06376442520637
333,51544b2be4b08abb7394aea8,arirang korean restaurant,14.584987279625834,121.06573232981651
334,4eb8b408be7bfc284bb17f76,two hundred korean restaurant,14.584742651381898,121.06656639490832
335,5bb5e20295a722002cbf8a82,yechon korean restaurant ortigas,14.585663,121.06589
336,5a1ac608838e590518cff3aa,gogiya korean restaurant,14.585602,121.06623
337,5bd34bb7f1936e002ce18942,romantic baboy,14.574363464626026,121.04878585407093
338,5be2cdd6ccad6b002c0d0c7d,romantic baboy,14.585738464916007,121.0656627009648
339,602e36b0b9f34923f2c2277f,romantic rice corndog,14.579518,121.05392
353,4ceba654d99f721e10cac173,dowon korean restaurant,14.584695,121.067295
354,5a1ac5436bd36b10dfc11374,gogiya korean restaurant,14.585697,121.066667
355,50dacdd3e4b0db4f4ebe288e,bab korean restaurant,14.587495,121.064164
357,4fcd98d9e4b0083fcc4e97f1,mirae korean restaurant,14.570203700550588,121.04803647189983
359,4e6b7caf45ddadf2d0ed482b,won korean restaurant,14.563355457279698,121.06906295784209
365,53a5ae6f498eac9e6420c05f,sikdang korean shabu-shabu restaurant,14.58748537228695,121.06427690036135
366,4deb0cf57d8b6c7a5350c9fa,jang ga nae 장가네,14.579144822140305,121.06065872577283
367,4e2abaec8877b69d49d7fc09,happy 6 days,14.579279951921228,121.06071140138125
368,527f7d3711d2f7fdde18fa08,lee hak (이 학),14.57451167701076,121.05769810127595
370,5e429b0edb05930007b2c34f,best samgyupsal,14.564476,121.030234
371,5b9e6d449ba3e5002ca104d7,happy samgyupsal,14.562964,121.03007
372,5c32d07297cf5a002cbf098c,chago unlimited samgyupsal,14.573834,121.010821
373,5a06b6a0061b510932968b6a,samgyupsalamat,14.565404558892581,121.02821037452841
374,4beaa2c4b3352d7f765c55d2,shin dang dong korean restaurant 신당동 즉석 떡볶이,14.566452327939354,121.02996313930599
375,52d15bba498ec90fea9a824f,gentleman korean resto,14.565183474093246,121.02999396876943
376,4cb98885bac9370424ebe47c,sansung korean restaurant,14.565172103891912,121.03106713554845
377,4ea930c6722e3cc3d3456719,seoul galbi korean barbecue,14.56493623330122,121.03036507751615
378,578f9e46cd10e76760d9cb68,ktc - korean traditional chicken,14.564309,121.031692
379,5bbb3951088158002c79e8fd,yechon korean restaurant mandaluyong branch,14.577316,121.032753
380,5cd28722d0a149002ceb7c25,matgalne korean restaurant,14.562622,121.02818
381,510bc92de4b032fae509e222,maru korean restaurant,14.565719399844616,121.02925541244652
382,51f8f9ee498e9572102df940,leega andong korean restaurant,14.565209,121.029935
383,4ed38ec830f81894b1fa8149,wook-ine korean restaurant,14.56518371405648,121.0302186012268
384,5143032ee4b0dc8f19c1efcd,leegea korean resto,14.564981282257184,121.03010843737113
385,5518082b498e64751797f566,san sung korean restaurant,14.56510355622473,121.03110591601852
386,4e3e888b7d8b0e961077d039,dona dona korean restaurant,14.564885373453073,121.02947022817693
387,50e50d39e4b00ecc2e8862bf,hanna place korean bbq,14.56477504116929,121.03000204819976
388,4e845796f5b9f979f055de18,kkachi korean restaurant,14.56475521006941,121.03126091930206
389,516024bfe4b0878cf352b358,gela korean restaurant,14.564434,121.029562
390,4f4dbf87e4b0272873118827,mirae bbq korean cuisine restaurant,14.564692,121.031871
391,4f5c73eae4b05cfda58e39c0,elijah korean restaurant,14.564732955556103,121.0321578104708
392,5076d10ce4b02e0aecb2ad33,matgalne korean restaurant,14.564309702237262,121.02964572026742
393,4c9e0ded7c096dcbf6eed0d1,chonkiwa korean restaurant,14.564532,121.031485
394,4d4d4f244aa3a093615841ae,mullebanga korean restaurant,14.564228,121.029657
395,4eda084bf790c045453b0360,token korean restaurant,14.564195395578768,121.02986206230504
396,5b719c8064c8e1002c0021fd,gaja korean kitchen,14.563983,121.029977
397,5b5059afcabcff002c91d4e7,tonico korean,14.589651,121.033874
398,4fd9a2c5c2ee161a1545564b,quick 24 korean restaurant and grocery,14.563252275183926,121.02967143058777
399,4e50fcb3b0fb088f3c30d933,lee jo korean restaurant,14.563020959482936,121.03125071519577
400,54a2ce14498e523cb033e8e7,danji korean restaurant,14.562671531118916,121.02848616085106
401,515331fbe4b093ede5a9098f,token korean resto,14.561542166927708,121.03003564479033
402,50644604e4b0974e7c16dbb9,the secret korean restaurant,14.565006,121.039772
403,58f327f0829b0c25eb7d8af3,ajhm korean bbq house,14.580575,121.012081
404,5e62214c5bed81000865256f,romantic baboy,14.563884,121.029017
427,4bde49af6198c9b6f6a413ff,minsok restaurant,14.563914894982824,121.03158224692874
430,4f1f8339e4b057da8bec5b8b,donu pork & beef grill,14.56230815973101,121.02895961598227
431,4c429752d7fad13af77809da,dong won garden,14.561880503077775,121.0286648124174
432,4b88fc34f964a520d31632e3,kaya,14.564760682342449,121.03619386178318
433,4f9160d0e4b0ff5a517a4119,jumong,14.564486218315295,121.03182551559051
434,4c5ea73285a1e21ed3b75c11,quick24,14.563338322652537,121.02938050958721
435,5df36ed6442f890008f6e448,premier the samgyupsal,14.561788,121.01402
436,5d9c8e6308f17c0008f3780e,muhan samgyupsal,14.560837,121.01103
439,5c164b25f1fdaf003343c069,samgyupsalamat,14.553308,121.014405
440,5c565c7f67a9fe002c4656d5,samgyupsalamat,14.553218,121.014346
442,59a939f8da70807ab5b3ebec,samgyupsalamat,14.56757739416784,121.01262173169731
443,4ff2702ce4b007be0a0b22c5,korean bbq express,14.558538824668812,121.01925065898288
449,5428dace498e73dbf382a900,ms. kim korean food,14.557842,121.020953
450,4f6bfdd6e4b0e20e1359f6e1,heorum korean & japanese restaurant,14.559450540892305,121.01970248430789
451,4f558e57e4b09073a2861354,cnk korean restaurant,14.559453,121.019692
452,4eec6f87aa1f98ce648afaaa,sunrise korean restaurant,14.559394916925614,121.01954745496906
453,4f274d04e4b04d36e0bc6221,korean snack & rice,14.55952051240186,121.01958665438444
455,4fb5d098e4b0be3c19361fe3,korean bbq,14.55956821002585,121.0180522677742
456,4d9bf098913a236a9088aa08,korean bbq express,14.560375232921677,121.01656266213305
457,4cd60210a5b34688a79a9150,kkachi boonsik / korean snack bar,14.561017,121.016954
458,5ac5f870029a5515c7a385ab,kaya korean restaurant,14.554854,121.01462
459,4ec8e5280e017e2f9b9502c1,kalbi korean bbq to-go,14.551344730400695,121.02709030815468
460,5157d4a7e4b00bf3ae690a3e,kimbob korean health food,14.559242538117589,121.01309617793065
461,4f65ba6ae4b0c7552df8bdd1,korean mart,14.551469515644673,121.01359459615647
465,50e8d67be4b0b1ba73154abb,babo korean mini mart,14.558541401155079,121.00977520403991
473,5d6b3266113b07000773e161,romantic baboy,14.561345,121.012094
489,4d19f5ff816af04d9d2b61c2,korean restaurant sinsun seolnongtang,14.56424801335005,121.0115001057418
503,4be8e213d837c9b634e6a506,kaya,14.557361394832428,121.02294655700015
504,5134309de4b0a24f9539c27d,red table,14.56104611204643,121.0163868609696
645,5d6a9f0bc79f3b000803eed1,samgyupsalamat,14.555641,121.053391
646,5b03cfa4a0215b002c45c174,samgyupsalamat,14.547441454136866,121.04853769242304
647,52a9ba15498e240449ac201a,yoree korean barbeque dining,14.547773528028046,121.04901936641131
648,5551f8d7498e1ec165626dd0,seoul spoon 'lite' korean kitchen,14.538120252520162,121.05271895956349
649,5868f3ad58c4d132e36d0848,jin joo korean grill,14.546269803701886,121.05381058000359
650,5c0bc3224a1cc0002c9e937c,da rae jung korean restaurant,14.549751,121.049038
651,5bf28f1ab6b04b002b693853,daraejung korean kitchen,14.549934,121.049149
652,513efec5e4b0ed4f11fba409,jang gae na korean,14.564907524496235,121.06069422972533
654,5bed56bf6f0aa2002cf1b68d,k-hub korean food,14.557993,121.0462
655,5cac470b780eee002cb0359d,daebak korean bbq,14.557858,121.04498
656,4f8fefc0e4b0814061bdd15b,sariwon 사리원 불고기,14.551167643674548,121.04916278121256
679,4d2eeca6ad3a8cfa969798bd,kbop,14.534413403836016,121.05174111213792
691,5c2ded8341b6c90025e78d49,samgyupsalamat,14.523873,121.012961
692,586e86e89c439d6222b66efe,678 korean snack house,14.522032,121.016785
693,5864964a876ade0a357d8a74,679 korean snack house,14.52198,121.016549
694,5c458f2d83e380002c14b035,queensam korean grill,14.525509242781093,121.01214453577994
698,5b95361873fe25002cd9880e,samgyupsalamat - better living parañaque,14.484936,121.0393
699,5b949d63b6b04b002c9a1736,samgyupsalamat,14.485003,121.039299
700,52d66d87498e5ec792af62c0,geum gaok korean restaurant,14.48342514038086,121.03761291503906
701,4e61bbe1ae60e9edf573aaa2,ka chi korean restaurant,14.481661075734298,121.01700506572537
702,521db6f7498ef862fd4272c4,anyung pinoy korean filipino fusion restaurant,14.46545124053955,121.01763153076172
703,5d6676de92ab45000851556a,romantic baboy bicutan,14.482645,121.03553
707,5c6fec25f1fdaf003945d035,samgyupsal atbp.,14.455036,121.014335
708,5e3d9573db0593000756a966,oh! samgyupsal,14.455023,121.01481
709,5899db1845005e60a6b1b23b,samgyupsal house,14.455023015341595,121.01502624069819
710,5ca86bf4ad910e002c690f47,yes! samgyupsal,14.453902,121.017073
711,5a2f523b3b4e00231a905b5c,samgyupsalamat,14.45459079903826,121.01647983327811
712,5c1cec8075dcb7002ce80fbb,samgyupsalamat,14.44863,120.98448
713,5bc5bb2156c89f002ca361cf,korean restaurant,14.445193,120.992893
714,534fc024498e55f71a6a7237,shabu shabu korean grill and vietnam roll well-being buffet,14.456329345703125,121.00820922851562
715,4ef947066c25c411ecde0f1b,cham maru korean restaurant,14.456109104223374,121.00863832355773
716,59a2b41225fb7b0552a15d48,korean mega buffet restaurant,14.456787,121.007503
717,5099eb1ee4b0aed80393c28d,hana korean restaurant,14.455265169609989,121.0137682020222
718,4eb536bf9a52ad1e3ed49dd1,사랑채 korean restaurant,14.455125505793868,121.01428901812363
719,58c13ed89dc8d06581e7b7b8,namu korean restaurant and grill,14.455145678556505,121.01432470044469
720,5234891f11d24d5054510ca4,arisoo korean restaurant,14.455272,121.014292
721,577cfc56498e094bff596d2b,jeonju korean restaurant,14.454451307530501,121.01662153469199
722,5968c6662aff31413bf3c74f,noona's korean streetfood,14.454819,121.01645
723,4d9465e5ca3f6ea88822c834,minato korean restaurant,14.454827529766893,121.0164674611483
724,55a39edb498e3c94e9053b74,kkachi korean restaurant,14.45409491753117,121.01694776336824
725,4fc4e0f5e4b083001884b485,876 korean restaurant,14.453900959967074,121.01707786616129
726,4fa680b7e4b089a95b165f7f,jinju korean restaurant,14.454136848449707,121.01701354980469
727,4f4394d1e4b010c9d624531a,masarap korean restaurant,14.453960495604193,121.01714465675195
728,53b7ad29498ecdc16485ec7e,korean big mama,14.45107946668256,121.01839386647944
729,5d6bb482716af5000809c2a9,gwon korean grill,14.430347,120.99437
730,4e4252b0c65b782238edc30c,mr. kimbob,14.43354587159263,121.01107466554029
731,4f759e16e4b0bf1519ca7502,jang ga nae,14.454702551165942,121.0164131863162
732,52ea439f498ec9615fa76f76,changteo,14.453756067463692,121.0172122668509
733,519f7e34498e505ff1bf7dce,mul sojubang,14.432474007189981,121.01376134737679
734,5bdbdfe28fb09e002c813eca,romantic baboy,14.456024617160113,121.00918945814439
735,5e01ac3ee6be4c0008f630f0,romantic baboy,14.432338,121.010085
736,6001936196c21226b19c5a9f,golden baboy,14.449457,121.019062
750,4eb51b84775b544c27233186,aladin fusion restaurant,14.456196726817842,121.00813165063582
758,50e12159e4b0f6dd182a0c17,family restaurant,14.455223083496094,121.01373291015625
759,54328dca498ec8da8a43eb36,sing sing meat shop & restaurant,14.455260094282117,121.0137377286572
760,51bf18e1498ec32306d43c48,kka chi restaurant,14.454097300567522,121.01696586547246
761,4e6f3d6f7d8bbeefd9c4e5f6,seasonal restaurant and pearl meat shop,14.453895433022742,121.01729626720604
763,508a1805e4b0f6951cfbf2da,sambo kojin,14.432290082963442,121.01035651932807
764,5069956ee4b0c7c0531c561e,hanayo,14.455114926001091,121.01452422465971
765,5db959b03794010008a78f22,romantic baboy,14.415286,121.04015
766,50798b7ae4b077205688db65,kaya restaurant makati,14.40840297455774,121.042381758249
769,5cc1ae16b6eedb002ce796d0,samgyupsalamat,14.600897,121.088567
770,4d5e1c10b19fa1437c6ad5c8,kalbi korean bbq to go,14.609892233814687,121.08038640251482
771,4e9d71b19adfe5e71cc0cfa0,jang gun korean bbq,14.609361671977315,121.07674848180318
772,5a7441509411f2327b144c89,jin joo korean grill,14.60876668668291,121.08022669879182
774,5b9ca23d772fbc002c964e49,yechon korean restaurant eastwood,14.608109,121.07778
775,50c418a2e4b0e8ae09456e96,kampai korean-japanese cuisine,14.603709,121.079482
777,5a012bb06dcf042fd7747d19,koco korean fusion restaurant,14.591869,121.081343
778,5b51c8230d8a0f002c87a92a,romantic baboy,14.606853338779493,121.07897652519765
788,4d0d9db03905b1f7faa19b4b,bono yaki premium seafood family restaurant,14.607683095722189,121.07872965277632
